ping -c 4 10.10.20.10
PING 10.10.20.10 (10.10.20.10) 56(84) bytes of data.
64 bytes from 10.10.20.10: icmp_seq=1 ttl=62 time=3.72 ms
64 bytes from 10.10.20.10: icmp_seq=2 ttl=62 time=2.86 ms
64 bytes from 10.10.20.10: icmp_seq=3 ttl=62 time=2.70 ms
64 bytes from 10.10.20.10: icmp_seq=4 ttl=62 time=2.44 ms

--- 10.10.20.10 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3014ms
rtt min/avg/max/mdev = 2.443/2.931/3.723/0.480 ms

 sudo tcpdump -i enp0s8 -c 20 'udp port 500 or udp port 4500 or esp'
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on enp0s8, link-type EN10MB (Ethernet), snapshot length 262144 bytes
01:03:48.513093 IP gw > 10.10.99.2: ESP(spi=0xc441ca25,seq=0x33), length 136
01:03:48.514761 IP 10.10.99.2 > gw: ESP(spi=0xc3357bba,seq=0x31), length 136
01:03:49.515871 IP gw > 10.10.99.2: ESP(spi=0xc441ca25,seq=0x34), length 136
01:03:49.517749 IP 10.10.99.2 > gw: ESP(spi=0xc3357bba,seq=0x32), length 136
01:03:50.526019 IP gw > 10.10.99.2: ESP(spi=0xc441ca25,seq=0x35), length 136
01:03:50.527377 IP 10.10.99.2 > gw: ESP(spi=0xc3357bba,seq=0x33), length 136
01:03:51.528811 IP gw > 10.10.99.2: ESP(spi=0xc441ca25,seq=0x36), length 136
01:03:51.530777 IP 10.10.99.2 > gw: ESP(spi=0xc3357bba,seq=0x34), length 136

